Intervention,Pollution,CMA,SEX,Pop,Predicted Premature Death
Baseline,PM2.5 and NO2,St. Catharines - Niagara,Male,142610,3190
Target,PM2.5 and NO2,St. Catharines - Niagara,Male,142610,3190
AMB10,PM2.5 and NO2,St. Catharines - Niagara,Male,142610,3180
AMB25,PM2.5 and NO2,St. Catharines - Niagara,Male,142610,3170
AMB50,PM2.5 and NO2,St. Catharines - Niagara,Male,142610,3150
Baseline,NO2,St. Catharines - Niagara,Male,142610,3190
Target,NO2,St. Catharines - Niagara,Male,142610,3190
AMB10,NO2,St. Catharines - Niagara,Male,142610,3180
AMB25,NO2,St. Catharines - Niagara,Male,142610,3180
AMB50,NO2,St. Catharines - Niagara,Male,142610,3170
Baseline,PM2.5,St. Catharines - Niagara,Male,142610,3190
Target,PM2.5,St. Catharines - Niagara,Male,142610,3190
AMB10,PM2.5,St. Catharines - Niagara,Male,142610,3180
AMB25,PM2.5,St. Catharines - Niagara,Male,142610,3180
AMB50,PM2.5,St. Catharines - Niagara,Male,142610,3170
Baseline,PM2.5 and NO2,Brantford,Male,46570,2610
Target,PM2.5 and NO2,Brantford,Male,46570,2600
AMB10,PM2.5 and NO2,Brantford,Male,46570,2600
AMB25,PM2.5 and NO2,Brantford,Male,46570,2590
AMB50,PM2.5 and NO2,Brantford,Male,46570,2580
Baseline,NO2,Brantford,Male,46570,2610
Target,NO2,Brantford,Male,46570,2600
AMB10,NO2,Brantford,Male,46570,2600
AMB25,NO2,Brantford,Male,46570,2600
AMB50,NO2,Brantford,Male,46570,2590
Baseline,PM2.5,Brantford,Male,46570,2610
Target,PM2.5,Brantford,Male,46570,2610
AMB10,PM2.5,Brantford,Male,46570,2600
AMB25,PM2.5,Brantford,Male,46570,2600
AMB50,PM2.5,Brantford,Male,46570,2590
Baseline,PM2.5 and NO2,Calgary,Male,510250,1770
Target,PM2.5 and NO2,Calgary,Male,510250,1760
AMB10,PM2.5 and NO2,Calgary,Male,510250,1760
AMB25,PM2.5 and NO2,Calgary,Male,510250,1750
AMB50,PM2.5 and NO2,Calgary,Male,510250,1740
Baseline,NO2,Calgary,Male,510250,1770
Target,NO2,Calgary,Male,510250,1760
AMB10,NO2,Calgary,Male,510250,1760
AMB25,NO2,Calgary,Male,510250,1760
AMB50,NO2,Calgary,Male,510250,1750
Baseline,PM2.5,Calgary,Male,510250,1770
Target,PM2.5,Calgary,Male,510250,1770
AMB10,PM2.5,Calgary,Male,510250,1760
AMB25,PM2.5,Calgary,Male,510250,1760
AMB50,PM2.5,Calgary,Male,510250,1750
Baseline,PM2.5 and NO2,Kitchener,Male,187785,2030
Target,PM2.5 and NO2,Kitchener,Male,187785,2030
AMB10,PM2.5 and NO2,Kitchener,Male,187785,2030
AMB25,PM2.5 and NO2,Kitchener,Male,187785,2020
AMB50,PM2.5 and NO2,Kitchener,Male,187785,2000
Baseline,NO2,Kitchener,Male,187785,2030
Target,NO2,Kitchener,Male,187785,2030
AMB10,NO2,Kitchener,Male,187785,2030
AMB25,NO2,Kitchener,Male,187785,2020
